date,ticker,event_date,tau,price
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-21,AMZN,2026-09-23,-2,258.45001220703125
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-22,AMZN,2026-09-23,-1,254.97999572753903
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-23,AMZN,2026-09-23,0,249.2700042724609
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-24,AMZN,2026-09-23,1,249.3800048828125
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
2026-09-25,AMZN,2026-09-23,2,249.6699981689453
